dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.368269,10.212028,0.000643,0.064256,3.212786,160.639300,0.001958
0.020000,5.368507,10.212028,0.000880,0.011883,-2.618639,-291.571242,0.001641
0.020000,5.368982,10.212029,0.001356,0.023771,0.594423,160.653087,0.001007
0.020000,5.369696,10.212029,0.002069,0.035671,0.594972,0.027457,0.000056
0.020000,5.380479,10.212023,0.012852,0.539151,25.174003,1228.951525,6.281971
0.020000,5.394522,10.211995,0.026895,0.702154,8.150136,-851.193341,6.280382
0.020000,5.411376,10.211931,0.043749,0.842717,7.028186,-56.097474,6.278471
0.020000,5.431044,10.211817,0.063417,0.983392,7.033750,0.278167,6.276236
0.020000,5.453525,10.211632,0.085899,1.124103,7.035537,0.089391,6.273676
0.020000,5.478820,10.211355,0.111196,1.264851,7.037388,0.092511,6.270787
0.020000,5.506937,10.210961,0.139316,1.405990,7.056980,0.979593,6.267566
0.020000,5.537872,10.210423,0.170255,1.546959,7.048438,-0.427061,6.264010
0.020000,5.571627,10.209709,0.204018,1.688136,7.058822,0.519198,6.260116
0.020000,5.608206,10.208788,0.240608,1.829513,7.068886,0.503202,6.255880
0.020000,5.647609,10.207622,0.280029,1.971011,7.074891,0.300249,6.251298
0.020000,5.689835,10.206170,0.322280,2.112549,7.076913,0.101101,6.246365
0.020000,5.734891,10.204392,0.367371,2.254559,7.100455,1.177065,6.241077
0.020000,5.782771,10.202239,0.415299,2.396404,7.092287,-0.408391,6.235430
0.020000,5.833477,10.199663,0.466071,2.538583,7.108943,0.832811,6.229419
0.020000,5.887010,10.196611,0.519691,2.681002,7.120928,0.599244,6.223039
0.020000,5.943367,10.193026,0.576162,2.823569,7.128348,0.370991,6.216284
0.020000,6.002544,10.188849,0.635486,2.966195,7.131332,0.149234,6.209151
0.020000,6.064539,10.184017,0.697669,3.109157,7.148063,0.836554,6.201634
0.020000,6.129344,10.178463,0.762712,3.252144,7.149349,0.064271,6.193729
0.020000,6.196956,10.172115,0.830620,3.395424,7.164031,0.734117,6.185431
0.020000,6.267365,10.164902,0.901398,3.538889,7.173254,0.461161,6.176735
0.020000,6.340560,10.156744,0.975047,3.682433,7.177206,0.197557,6.167639
0.020000,6.416527,10.147561,1.051566,3.825967,7.176693,-0.025655,6.158138
0.020000,6.495256,10.137269,1.130965,3.969939,7.198582,1.094467,6.148230
0.020000,6.576724,10.125779,1.213240,4.113733,7.189713,-0.443433,6.137912
0.020000,6.660912,10.113001,1.298392,4.257631,7.194873,0.258000,6.127184
0.020000,6.747796,10.098840,1.386422,4.401516,7.194286,-0.029360,6.116044
0.020000,6.837351,10.083198,1.477333,4.545543,7.201355,0.353462,6.104493
0.020000,6.929542,10.065977,1.571119,4.689259,7.185791,-0.778192,6.092534
0.020000,7.024337,10.047074,1.667780,4.833085,7.191311,0.275973,6.080168
0.020000,7.121695,10.026384,1.767312,4.976597,7.175583,-0.786412,6.067402
0.020000,7.221573,10.003801,1.869712,5.119968,7.168542,-0.352010,6.054240
0.020000,7.323922,9.979219,1.974971,5.262954,7.149305,-0.961876,6.040692
0.020000,7.428687,9.952529,2.083082,5.405577,7.131157,-0.907393,6.026767
0.020000,7.535810,9.923623,2.194037,5.547739,7.108081,-1.153794,6.012477
0.020000,7.645228,9.892392,2.307825,5.689400,7.083073,-1.250417,5.997837
0.020000,7.756872,9.858731,2.424433,5.830406,7.050281,-1.639607,5.982864
0.020000,7.870668,9.822534,2.543847,5.970681,7.013778,-1.825159,5.967577
0.020000,7.986536,9.783698,2.666051,6.110194,6.975622,-1.907797,5.951996
0.020000,8.104394,9.742123,2.791027,6.248799,6.930265,-2.267849,5.936146
0.020000,8.224153,9.697715,2.918754,6.386374,6.878723,-2.577066,5.920055
0.020000,8.345723,9.650382,3.049213,6.522937,6.828169,-2.527719,5.903749
0.020000,8.469004,9.600038,3.182378,6.658246,6.765474,-3.134745,5.887261
0.020000,8.593902,9.546604,3.318225,6.792371,6.706245,-2.961450,5.870624
0.020000,8.720313,9.490007,3.456728,6.925124,6.637649,-3.429792,5.853873
0.020000,8.848135,9.430182,3.597857,7.056487,6.568120,-3.476469,5.837046
0.020000,8.977266,9.367072,3.741585,7.186406,6.495969,-3.607555,5.820182
0.020000,9.107602,9.300626,3.887882,7.314812,6.420291,-3.783876,5.803320
0.020000,9.239042,9.230804,4.036715,7.441671,6.342951,-3.867003,5.786503
0.020000,9.371484,9.157574,4.188054,7.566949,6.263882,-3.953431,5.769772
0.020000,9.504831,9.080914,4.341867,7.690639,6.184511,-3.968572,5.753169
0.020000,9.638991,9.000810,4.498122,7.812737,6.104906,-3.980233,5.736737
0.020000,9.773874,8.917257,4.656787,7.933251,6.025697,-3.960466,5.720519
0.020000,9.909397,8.830259,4.817830,8.052192,5.947041,-3.932822,5.704556
0.020000,10.045483,8.739829,4.981222,8.169595,5.870157,-3.844169,5.688889
0.020000,10.182061,8.645987,5.146932,8.285496,5.795037,-3.756007,5.673558
0.020000,10.319069,8.548763,5.314931,8.399941,5.722292,-3.637232,5.658603
0.020000,10.456452,8.448194,5.485191,8.512975,5.651672,-3.531019,5.644061
0.020000,10.594164,8.344322,5.657684,8.624665,5.584524,-3.357388,5.629967
0.020000,10.732168,8.237199,5.832385,8.735046,5.519033,-3.274584,5.616357
0.020000,10.870435,8.126881,6.009269,8.844203,5.457856,-3.058818,5.603263
0.020000,11.008948,8.013431,6.188313,8.952182,5.398934,-2.946106,5.590716
0.020000,11.147696,7.896918,6.369493,9.059022,5.341995,-2.846939,5.578748
0.020000,11.286679,7.777414,6.552789,9.164803,5.289041,-2.647715,5.567386
0.020000,11.425907,7.654999,6.738180,9.269549,5.237343,-2.584882,5.556658
0.020000,11.565398,7.529756,6.925646,9.373316,5.188308,-2.451782,5.546590
0.020000,11.705181,7.401775,7.115169,9.476118,5.140110,-2.409874,5.537207
0.020000,11.845294,7.271146,7.306728,9.577987,5.093472,-2.331897,5.528536
0.020000,11.985782,7.137970,7.500307,9.678945,5.047886,-2.279306,5.520599
0.020000,12.126133,7.002898,7.695097,9.739493,3.027391,-101.024756,5.513448
0.020000,12.264929,6.867516,7.888985,9.694382,-2.255541,-264.146615,5.507162
0.020000,12.400990,6.733243,8.080144,9.557955,-6.821359,-228.290906,5.501775
0.020000,12.534100,6.600576,8.268077,9.396644,-8.065533,-62.208701,5.497262
0.020000,12.664411,6.469631,8.452814,9.236843,-7.990040,3.774671,5.493584
0.020000,12.792066,6.340512,8.634383,9.078479,-7.918232,3.590376,5.490703
0.020000,12.917195,6.213312,8.812813,8.921467,-7.850606,3.381307,5.488581
0.020000,13.039920,6.088117,8.988128,8.765748,-7.785938,3.233426,5.487184
0.020000,13.160353,5.965002,9.160353,8.611248,-7.724993,3.047260,5.486481
0.020000,13.278597,5.844036,9.329511,8.457912,-7.666815,2.908865,5.486440
0.020000,13.394746,5.725279,9.495624,8.305684,-7.611366,2.772475,5.487031
0.020000,13.508885,5.608785,9.658715,8.154513,-7.558589,2.638821,5.488226
0.020000,13.621092,5.494603,9.818802,8.004358,-7.507730,2.542944,5.489999
0.020000,13.731437,5.382775,9.975905,7.855173,-7.459225,2.425286,5.492323
0.020000,13.839983,5.273338,10.130044,7.706932,-7.412091,2.356670,5.495173
0.020000,13.946786,5.166324,10.281236,7.559601,-7.366521,2.278525,5.498524
0.020000,14.051897,5.061760,10.429499,7.413152,-7.322451,2.203498,5.502354
0.020000,14.155359,4.959668,10.574850,7.267572,-7.279012,2.171928,5.506640
0.020000,14.257210,4.860068,10.717307,7.122833,-7.236954,2.102925,5.511357
0.020000,14.357482,4.762971,10.856886,6.978940,-7.194665,2.114451,5.516486
0.020000,14.456204,4.668390,10.993603,6.835857,-7.154111,2.027699,5.522002
0.020000,14.553397,4.576330,11.127475,6.693589,-7.113427,2.034178,5.527885
0.020000,14.649081,4.486793,11.258518,6.552150,-7.071956,2.073585,5.534114
0.020000,14.743269,4.399778,11.386748,6.411489,-7.033043,1.945637,5.540666
0.020000,14.835971,4.315281,11.512181,6.271657,-6.991589,2.072688,5.547520
0.020000,14.927193,4.233293,11.634833,6.132613,-6.952206,1.969154,5.554655
0.020000,15.016939,4.153803,11.754721,5.994378,-6.911726,2.023990,5.562049
0.020000,15.105209,4.076796,11.871859,5.856947,-6.871564,2.008088,5.569680
0.020000,15.192000,4.002256,11.986266,5.720325,-6.831099,2.023263,5.577528
0.020000,15.277305,3.930161,12.097956,5.584516,-6.790439,2.032984,5.585571
0.020000,15.361117,3.860488,12.206947,5.449509,-6.750351,2.004443,5.593787
0.020000,15.443426,3.793210,12.313253,5.315309,-6.710000,2.017545,5.602155
0.020000,15.524220,3.728301,12.416891,5.181919,-6.669496,2.025182,5.610653
0.020000,15.603485,3.665728,12.517878,5.049330,-6.629452,2.002207,5.619259
0.020000,15.681205,3.605458,12.616229,4.917549,-6.589081,2.018525,5.627953
0.020000,15.757364,3.547456,12.711960,4.786556,-6.549651,1.971517,5.636712
0.020000,15.831945,3.491684,12.805087,4.656359,-6.509825,1.991326,5.645517
0.020000,15.904927,3.438105,12.895626,4.526933,-6.471310,1.925731,5.654346
0.020000,15.976293,3.386676,12.983591,4.398275,-6.432882,1.921421,5.663179
0.020000,16.046021,3.337356,13.068999,4.270379,-6.394843,1.901946,5.671996
0.020000,16.114091,3.290102,13.151863,4.143215,-6.358195,1.832374,5.680777
0.020000,16.180483,3.244870,13.232199,4.016777,-6.321865,1.816483,5.689502
0.020000,16.245174,3.201614,13.310019,3.891041,-6.286804,1.753058,5.698154
0.020000,16.308145,3.160289,13.385339,3.765990,-6.252574,1.711506,5.706713
0.020000,16.369373,3.120848,13.458171,3.641600,-6.219477,1.654876,5.715162
0.020000,16.428838,3.083244,13.528528,3.517848,-6.187619,1.592896,5.723485
0.020000,16.486519,3.047432,13.596422,3.394712,-6.156777,1.542087,5.731664
0.020000,16.542396,3.013364,13.661866,3.272159,-6.127688,1.454428,5.739684
0.020000,16.596448,2.980994,13.724869,3.150172,-6.099335,1.417677,5.747530
0.020000,16.648655,2.950276,13.785443,3.028718,-6.072681,1.332712,5.755189
0.020000,16.699000,2.921164,13.843599,2.907766,-6.047621,1.252985,5.762645
0.020000,16.747462,2.893613,13.899345,2.787308,-6.022895,1.236293,5.769887
0.020000,16.794025,2.867581,13.952691,2.667286,-6.001080,1.090758,5.776902
0.020000,16.838670,2.843022,14.003644,2.547695,-5.979559,1.076060,5.783680
0.020000,16.881381,2.819897,14.052215,2.428508,-5.959383,1.008798,5.790209
0.020000,16.922142,2.798163,14.098408,2.309668,-5.941966,0.870837,5.796480
0.020000,16.960939,2.777782,14.142232,2.191203,-5.923239,0.936351,5.802483
0.020000,16.997755,2.758716,14.183693,2.073031,-5.908625,0.730711,5.808210
0.020000,17.032579,2.740928,14.222796,1.955171,-5.893013,0.780573,5.813653
0.020000,17.065396,2.724383,14.259548,1.837575,-5.879772,0.662077,5.818806
0.020000,17.096194,2.709049,14.293952,1.720234,-5.867063,0.635428,5.823660
0.020000,17.124962,2.694894,14.326014,1.603100,-5.856689,0.518725,5.828211
0.020000,17.151690,2.681889,14.355738,1.486198,-5.845099,0.579500,5.832453
0.020000,17.176367,2.670006,14.383127,1.369447,-5.837547,0.377592,5.836381
0.020000,17.198985,2.659220,14.408185,1.252891,-5.827808,0.486941,5.839990
0.020000,17.219534,2.649507,14.430915,1.136486,-5.820270,0.376879,5.843277
0.020000,17.238008,2.640845,14.451318,1.020172,-5.815674,0.229829,5.846237
0.020000,17.254400,2.633215,14.469399,0.904033,-5.806967,0.435359,5.848868
0.020000,17.268703,2.626600,14.485158,0.787938,-5.804751,0.110809,5.851168
0.020000,17.280913,2.620985,14.498597,0.671966,-5.798614,0.306830,5.853134
0.020000,17.291026,2.616357,14.509718,0.556060,-5.795297,0.165864,5.854763
0.020000,17.299037,2.612704,14.518522,0.440218,-5.792102,0.159741,5.856055
0.020000,17.304943,2.610020,14.525010,0.324379,-5.791949,0.007626,5.857008
0.020000,17.308743,2.608296,14.529183,0.208633,-5.787298,0.232569,5.857622
0.020000,17.310539,2.607482,14.531155,0.098601,-5.501595,14.285138,5.857912
0.020000,17.310962,2.607291,14.531619,0.023221,-3.768993,86.630127,5.857980
0.020000,17.310962,2.607291,14.531619,0.000000,-1.161046,130.397328,5.857980
